2025-04-30 18:12:12,096 - ERROR - Beklenmeyen hata
Traceback (most recent call last):
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 803, in <module>
    main()
    ~~~~^^
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 602, in main
    print(f"Datasets kütüphanesi versiyonu: {datasets.__version__}")
                                             ^^^^^^^^
UnboundLocalError: cannot access local variable 'datasets' where it is not associated with a value
2025-04-30 18:31:10,795 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 18:31:32,874 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 18:31:33,044 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:24,721 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl
2025-04-30 22:45:27,853 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 22:45:27,853 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl (0 satır, 0 hata)
2025-04-30 22:45:27,855 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl
2025-04-30 22:45:41,534 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl (235165 satır, 0 hata)
2025-04-30 22:45:41,542 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl
2025-04-30 22:45:41,699 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:41,703 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl
2025-04-30 22:45:42,412 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 23:06:37,480 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:06:37,482 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:07:01,202 - INFO - JSON dosyası açıldı: ./turkish_data\altyapi\altyapi_mc4_20250430_230701.jsonl
2025-05-01 02:43:01,114 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00207-of-01024.json.gz
2025-05-01 02:43:58,312 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00208-of-01024.json.gz
2025-05-01 02:44:56,188 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00209-of-01024.json.gz
2025-05-01 02:45:54,238 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00210-of-01024.json.gz
2025-05-01 02:46:53,039 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00211-of-01024.json.gz
2025-05-01 02:47:48,408 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00212-of-01024.json.gz
2025-05-01 02:48:46,852 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00213-of-01024.json.gz
2025-05-01 02:49:44,155 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00214-of-01024.json.gz
2025-05-01 02:50:39,912 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00215-of-01024.json.gz
2025-05-01 02:51:37,443 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00216-of-01024.json.gz
2025-05-01 02:52:34,957 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00217-of-01024.json.gz
2025-05-01 02:53:32,135 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00218-of-01024.json.gz
2025-05-01 02:54:30,629 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00219-of-01024.json.gz
2025-05-01 02:55:28,781 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00220-of-01024.json.gz
2025-05-01 02:56:26,711 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00221-of-01024.json.gz
2025-05-01 02:57:23,214 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00222-of-01024.json.gz
2025-05-01 02:58:21,531 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00223-of-01024.json.gz
2025-05-01 02:59:19,565 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00224-of-01024.json.gz
2025-05-01 03:00:18,731 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00225-of-01024.json.gz
2025-05-01 03:01:17,665 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00226-of-01024.json.gz
2025-05-01 03:02:16,656 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00227-of-01024.json.gz
2025-05-01 03:03:13,962 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00228-of-01024.json.gz
2025-05-01 03:04:08,829 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00229-of-01024.json.gz
2025-05-01 03:05:08,869 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00230-of-01024.json.gz
2025-05-01 03:06:06,453 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00231-of-01024.json.gz
2025-05-01 03:07:04,663 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00232-of-01024.json.gz
2025-05-01 03:08:00,741 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00233-of-01024.json.gz
2025-05-01 03:08:58,261 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00234-of-01024.json.gz
2025-05-01 03:09:55,868 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00235-of-01024.json.gz
2025-05-01 03:10:52,737 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00236-of-01024.json.gz
2025-05-01 03:11:50,905 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00237-of-01024.json.gz
2025-05-01 03:12:49,259 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00238-of-01024.json.gz
2025-05-01 03:13:47,801 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00239-of-01024.json.gz
2025-05-01 03:14:45,762 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00240-of-01024.json.gz
2025-05-01 03:15:43,813 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00241-of-01024.json.gz
2025-05-01 03:16:41,943 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00242-of-01024.json.gz
2025-05-01 03:17:40,010 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00243-of-01024.json.gz
2025-05-01 03:18:37,936 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00244-of-01024.json.gz
2025-05-01 03:19:36,819 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00245-of-01024.json.gz
2025-05-01 03:20:35,618 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00246-of-01024.json.gz
2025-05-01 03:21:34,799 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00247-of-01024.json.gz
2025-05-01 03:22:32,860 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00248-of-01024.json.gz
2025-05-01 03:23:28,265 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00249-of-01024.json.gz
2025-05-01 03:24:26,201 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00250-of-01024.json.gz
2025-05-01 03:25:23,552 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00251-of-01024.json.gz
2025-05-01 03:26:20,984 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00252-of-01024.json.gz
2025-05-01 03:27:18,387 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00253-of-01024.json.gz
2025-05-01 03:28:16,553 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00254-of-01024.json.gz
2025-05-01 03:29:14,867 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00255-of-01024.json.gz
2025-05-01 03:30:11,767 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00256-of-01024.json.gz
2025-05-01 03:31:09,244 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00257-of-01024.json.gz
2025-05-01 03:32:07,261 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00258-of-01024.json.gz
2025-05-01 03:33:05,076 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00259-of-01024.json.gz
2025-05-01 03:34:05,099 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00260-of-01024.json.gz
2025-05-01 03:35:04,951 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00261-of-01024.json.gz
2025-05-01 03:36:03,841 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00262-of-01024.json.gz
2025-05-01 03:36:59,336 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00263-of-01024.json.gz
2025-05-01 03:37:56,142 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00264-of-01024.json.gz
2025-05-01 03:38:54,551 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00265-of-01024.json.gz
2025-05-01 03:39:51,730 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00266-of-01024.json.gz
2025-05-01 03:40:51,045 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00267-of-01024.json.gz
2025-05-01 03:41:49,671 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00268-of-01024.json.gz
2025-05-01 03:42:46,858 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00269-of-01024.json.gz
2025-05-01 03:43:44,371 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00270-of-01024.json.gz
2025-05-01 03:44:43,207 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00271-of-01024.json.gz
2025-05-01 03:45:43,007 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00272-of-01024.json.gz
2025-05-01 03:46:39,488 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00273-of-01024.json.gz
2025-05-01 03:47:36,485 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00274-of-01024.json.gz
2025-05-01 03:48:34,146 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00275-of-01024.json.gz
2025-05-01 03:49:30,915 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00276-of-01024.json.gz
2025-05-01 03:50:26,969 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00277-of-01024.json.gz
2025-05-01 03:51:26,010 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00278-of-01024.json.gz
2025-05-01 03:52:23,509 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00279-of-01024.json.gz
2025-05-01 03:53:21,520 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00280-of-01024.json.gz
2025-05-01 03:54:22,092 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00281-of-01024.json.gz
2025-05-01 03:55:19,689 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00282-of-01024.json.gz
2025-05-01 03:56:17,897 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00283-of-01024.json.gz
2025-05-01 03:57:13,682 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00284-of-01024.json.gz
2025-05-01 03:58:13,432 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00285-of-01024.json.gz
2025-05-01 03:59:12,629 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00286-of-01024.json.gz
2025-05-01 04:00:10,629 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00287-of-01024.json.gz
2025-05-01 04:01:08,291 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00288-of-01024.json.gz
2025-05-01 04:02:06,497 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00289-of-01024.json.gz
2025-05-01 04:03:04,929 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00290-of-01024.json.gz
2025-05-01 04:04:03,932 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00291-of-01024.json.gz
2025-05-01 04:05:00,701 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00292-of-01024.json.gz
2025-05-01 04:05:58,964 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00293-of-01024.json.gz
2025-05-01 04:06:58,113 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00294-of-01024.json.gz
2025-05-01 04:07:58,415 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00295-of-01024.json.gz
2025-05-01 04:08:56,170 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00296-of-01024.json.gz
2025-05-01 04:09:53,537 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00297-of-01024.json.gz
2025-05-01 04:10:49,651 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00298-of-01024.json.gz
2025-05-01 04:11:48,036 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00299-of-01024.json.gz
2025-05-01 04:12:46,837 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00300-of-01024.json.gz
2025-05-01 04:13:46,089 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00301-of-01024.json.gz
2025-05-01 04:14:46,603 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00302-of-01024.json.gz
2025-05-01 04:15:44,439 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00303-of-01024.json.gz
2025-05-01 04:16:43,162 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00304-of-01024.json.gz
2025-05-01 04:17:37,122 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00305-of-01024.json.gz
2025-05-01 04:18:37,012 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00306-of-01024.json.gz
2025-05-01 04:19:35,036 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00307-of-01024.json.gz
2025-05-01 04:20:32,683 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00308-of-01024.json.gz
2025-05-01 04:21:30,668 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00309-of-01024.json.gz
2025-05-01 04:22:29,622 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00310-of-01024.json.gz
2025-05-01 04:23:29,277 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00311-of-01024.json.gz
2025-05-01 04:24:25,756 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00312-of-01024.json.gz
2025-05-01 04:25:23,303 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00313-of-01024.json.gz
2025-05-01 04:26:21,791 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00314-of-01024.json.gz
2025-05-01 04:27:19,547 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00315-of-01024.json.gz
2025-05-01 04:28:17,525 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00316-of-01024.json.gz
2025-05-01 04:29:18,977 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00317-of-01024.json.gz
2025-05-01 04:30:17,890 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00318-of-01024.json.gz
2025-05-01 04:31:13,969 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00319-of-01024.json.gz
2025-05-01 04:32:13,281 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00320-of-01024.json.gz
